TLV,0104,MDH,1,None,None
TLV,0104,YGA,1,None,None
TLV,0104,AQP,1,$684,Only 3 tickets remaining for this price
TLV,0104,LMV,1,None,None
TLV,0104,NKI,1,None,None
TLV,0104,MDK,1,None,None
TLV,0104,LZC,1,None,None
TLV,0104,LZH,1,$891,Cheapest
TLV,0104,YTI,1,None,None
TLV,0104,YSV,1,None,None
TLV,0104,AST,1,None,None
TLV,0104,TYC,1,None,None
TLV,0104,DZH,1,$857,Cheapest
TLV,0104,MEC,1,$799,Cheapest
TLV,0104,KFZ,1,$250,Wizz Air
TLV,0104,YHA,1,None,None
TLV,0104,EES,1,None,None
TLV,0104,JTA,1,None,None
TLV,0104,KJB,1,None,None
TLV,0104,YPF,1,None,None
TLV,0104,FZL,1,None,None
TLV,0104,EHU,1,None,None
TLV,0104,NGR,1,None,None
TLV,0104,HLJ,1,None,None
TLV,0104,GDR,1,None,None
TLV,0104,HZU,1,None,None
TLV,0104,KXB,1,None,None
TLV,0104,AFK,1,None,None
TLV,0104,JHF,1,None,None
TLV,0104,MXQ,1,None,None
TLV,0104,AGK,1,None,None
TLV,0104,BLL,1,None,None
TLV,0104,YLE,1,None,None
TLV,0104,TXC,1,None,None
TLV,0104,CBA,1,None,None
TLV,0104,JSB,1,None,None
TLV,0104,ATH,1,None,None
TLV,0104,MEH,1,None,None
TLV,0104,ZMF,1,None,None
TLV,0104,MEI,1,None,None
TLV,0104,MEL,1,None,None
TLV,0104,UHS,1,None,None
TLV,0104,MBW,1,None,None
TLV,0104,MEM,1,None,None
TLV,0104,MHB,1,None,None
TLV,0104,MEN,1,None,None
TLV,0104,MBS,1,None,None
TLV,0104,GNJ,1,None,None
TLV,0104,MBY,1,None,None
TLV,0104,AVP,1,None,None
TLV,0104,DIA,1,None,None
TLV,0104,YGQ,1,None,None
TLV,0104,GYO,1,None,None
TLV,0104,MEO,1,None,None
TLV,0104,HIT,1,None,None
TLV,0104,YNN,1,None,None
TLV,0104,HSF,1,None,None
TLV,0104,INR,1,None,None
TLV,0104,YEL,1,None,None
TLV,0104,YFH,1,None,None
TLV,0104,MEY,1,None,None
TLV,0104,YOG,1,None,None
TLV,0104,MKZ,1,None,None
TLV,0104,CSP,1,None,None
TLV,0104,RDL,1,None,None
TLV,0104,MLC,1,None,None
TLV,0104,VCC,1,None,None
TLV,0104,YFS,1,None,None
TLV,0104,MLE,1,None,None
TLV,0104,LCO,1,None,None
TLV,0104,GDB,1,None,None
TLV,0104,AEI,1,None,None
TLV,0104,VBM,1,None,None
TLV,0104,YIV,1,None,None
TLV,0104,YHU,1,None,None
TLV,0104,QMK,1,None,None
TLV,0104,AQG,1,None,None
TLV,0104,AQI,1,None,None
TLV,0104,JCS,1,None,None
TLV,0104,YHF,1,None,None
TLV,0104,YGW,1,None,None
TLV,0104,AQJ,1,None,None
TLV,0104,MLG,1,None,None
TLV,0104,ATP,1,None,None
TLV,0104,AUP,1,None,None
TLV,0104,LVI,1,None,None
TLV,0104,AHA,1,None,None
TLV,0104,AXO,1,None,None
TLV,0104,YLR,1,None,None
TLV,0104,AME,1,None,None
TLV,0104,MDN,1,None,None
TLV,0104,BCZ,1,None,None
TLV,0104,CNY,1,None,None
TLV,0104,CTV,1,None,None
TLV,0104,YLJ,1,None,None
TLV,0104,MDG,1,None,None
TLV,0104,CWP,1,None,None
TLV,0104,JPY,1,None,None
TLV,0104,JPO,1,None,None
TLV,0104,BCP,1,None,None
TLV,0104,MEK,1,None,None
TLV,0104,JPE,1,None,None
TLV,0104,YJF,1,None,None
TLV,0104,BHL,1,None,None
TLV,0104,MEA,1,None,None
TLV,0104,YCM,1,None,None
TLV,0104,MEF,1,None,None
TLV,0104,OOD,1,None,None
TLV,0104,WTL,1,None,None
TLV,0104,YPS,1,None,None
TLV,0104,NNK,1,None,None
TLV,0104,YPR,1,None,None
TLV,0104,CHW,1,None,None
TLV,0104,CGX,1,None,None
TLV,0104,BNF,1,None,None
TLV,0104,VSK,1,None,None
TLV,0104,COD,1,None,None
TLV,0104,ANH,1,None,None
TLV,0104,MEP,1,None,None
TLV,0104,XOF,1,None,None
TLV,0104,MEG,1,None,None
TLV,0104,AKV,1,None,None
TLV,0104,YFJ,1,None,None
TLV,0104,YMG,1,None,None
TLV,0104,BDO,1,None,None
TLV,0104,YUD,1,None,None
TLV,0104,YKJ,1,None,None
TLV,0104,DSY,1,None,None
TLV,0104,BDQ,1,None,None
TLV,0104,LAK,1,None,None
TLV,0104,YPC,1,None,None
TLV,0104,MEJ,1,None,None
TLV,0104,EWR,1,None,None
TLV,0104,IUP,1,None,None
TLV,0104,YXN,1,None,None
TLV,0104,MEU,1,None,None
TLV,0104,MEQ,1,None,None
TLV,0104,LEG,1,None,None
TLV,0104,RLD,1,None,None
TLV,0104,YSK,1,None,None
TLV,0104,MER,1,None,None
TLV,0104,MES,1,None,None
TLV,0104,YCK,1,None,None
TLV,0104,NOR,1,None,None
TLV,0104,YSP,1,None,None
TLV,0104,MFI,1,None,None
TLV,0104,MFG,1,None,None
TLV,0104,YST,1,None,None
TLV,0104,YTA,1,None,None
TLV,0104,YTQ,1,None,None
TLV,0104,BXL,1,None,None
TLV,0104,COH,1,None,None
TLV,0104,DDD,1,None,None
TLV,0104,YLH,1,None,None
TLV,0104,DUN,1,None,None
TLV,0104,YGZ,1,None,None
TLV,0104,YTW,1,None,None
TLV,0104,EFB,1,None,None
TLV,0104,DWF,1,None,None
TLV,0104,YTL,1,None,None
TLV,0104,COK,1,None,None
TLV,0104,JDE,1,None,None
TLV,0104,MFF,1,None,None
TLV,0104,CYA,1,None,None
TLV,0104,MFK,1,None,None
TLV,0104,MEW,1,None,None
TLV,0104,SPK,1,None,None
TLV,0104,WTC,1,None,None
TLV,0104,MFT,1,None,None
TLV,0104,MBN,1,None,None
TLV,0104,YVM,1,None,None
TLV,0104,MFS,1,None,None
TLV,0104,MFR,1,None,None
TLV,0104,MFQ,1,None,None
TLV,0104,DDC,1,None,None
TLV,0104,AGZ,1,None,None
TLV,0104,DBR,1,None,None
TLV,0104,YNL,1,None,None
TLV,0104,MZD,1,None,None
TLV,0104,YPB,1,None,None
TLV,0104,ZLT,1,None,None
TLV,0104,LPB,1,None,None
TLV,0104,DIO,1,None,None
TLV,0104,EEA,1,None,None
TLV,0104,YYL,1,None,None
TLV,0104,YYU,1,None,None
TLV,0104,TKM,1,None,None
TLV,0104,ERH,1,None,None
TLV,0104,ERL,1,None,None
TLV,0104,EXT,1,None,None
TLV,0104,FFA,1,None,None
TLV,0104,ERI,1,None,None
TLV,0104,LPF,1,None,None
TLV,0104,SUR,1,None,None
TLV,0104,NEI,1,None,None
TLV,0104,XGL,1,None,None
TLV,0104,KES,1,None,None
TLV,0104,YSI,1,None,None
TLV,0104,BYX,1,None,None
TLV,0104,CGA,1,None,None
TLV,0104,YTH,1,None,None
TLV,0104,WHB,1,None,None
TLV,0104,LPT,1,None,None
TLV,0104,AGL,1,None,None
TLV,0104,ZGI,1,None,None
TLV,0104,LTK,1,None,None
TLV,0104,MAW,1,None,None
TLV,0104,YZT,1,None,None
TLV,0104,YZP,1,None,None
TLV,0104,MAX,1,None,None
TLV,0104,BFB,1,None,None
TLV,0104,YTD,1,None,None
TLV,0104,MGZ,1,None,None
TLV,0104,ZPB,1,None,None
TLV,0104,MBA,1,None,None
TLV,0104,OBA,1,None,None
TLV,0104,MHD,1,None,None
TLV,0104,RNA,1,None,None
TLV,0104,CGC,1,None,None
TLV,0104,LBG,1,None,None
TLV,0104,LBQ,1,None,None
TLV,0104,DLO,1,None,None
TLV,0104,EZE,1,None,None
TLV,0104,HCZ,1,None,None
TLV,0104,EYP,1,None,None
TLV,0104,SDZ,1,None,None
TLV,0104,EYW,1,None,None
TLV,0104,DGT,1,None,None
TLV,0104,BVD,1,None,None
TLV,0104,ZST,1,None,None
TLV,0104,MLH,1,None,None
TLV,0104,DGE,1,None,None
TLV,0104,TBS,1,$167,Georgian Airways
TLV,0204,TBS,1,None,None
TLV,0106,ALA,1,$1,043,Lufthansa
TLV,0206,ALA,1,$328,Cheapest
TLV,0306,ALA,1,$319,Cheapest
TLV,0406,ALA,1,$299,Cheapest
TLV,0506,ALA,1,$268,Pegasus Airlines
TLV,0606,ALA,1,$311,Pegasus Airlines
TLV,0706,ALA,1,$268,Pegasus Airlines
TLV,0806,ALA,1,$250,Pegasus Airlines
TLV,0906,ALA,1,$319,Cheapest
TLV,1006,ALA,1,$319,Cheapest
TLV,0106,ALA,1,$250,Pegasus Airlines
TLV,0206,ALA,1,$329,Cheapest
TLV,0306,ALA,1,$317,Cheapest
TLV,0406,ALA,1,$311,Pegasus Airlines
TLV,0506,ALA,1,$268,Pegasus Airlines
TLV,0606,ALA,1,$306,Pegasus Airlines
TLV,0706,ALA,1,$268,Pegasus Airlines
TLV,0806,ALA,1,$250,Pegasus Airlines
TLV,0906,ALA,1,$314,Cheapest
TLV,1006,ALA,1,$317,Cheapest
TLV,1106,ALA,1,$279,Cheapest
TLV,1206,ALA,1,$335,Cheapest
TLV,1306,ALA,1,$306,Pegasus Airlines
TLV,1406,ALA,1,$268,Pegasus Airlines
TLV,1506,ALA,1,$250,Pegasus Airlines
TLV,1606,ALA,1,None,None
TLV,1706,ALA,1,$349,Cheapest
TLV,1806,ALA,1,$265,Cheapest
TLV,1906,ALA,1,$325,Cheapest
TLV,2006,ALA,1,$357,None
TLV,2106,ALA,1,$368,Pegasus Airlines
TLV,2206,ALA,1,$250,Pegasus Airlines
TLV,2306,ALA,1,None,None
TLV,2406,ALA,1,$268,Pegasus Airlines
TLV,2506,ALA,1,$355,Turkish Airlines
TLV,2606,ALA,1,$368,Pegasus Airlines
TLV,2706,ALA,1,$374,Turkish Airlines
TLV,2806,ALA,1,$357,Turkish Airlines
TLV,2906,ALA,1,$250,Pegasus Airlines
TLV,3006,ALA,1,$395,Cheapest
TLV,0104,LHR,1,$171,Aegean Airlines
TLV,0204,LHR,1,$219,None
TLV,0304,LHR,1,$392,Air France
TLV,0404,LHR,1,$268,LOT Polish Airlines
TLV,0504,LHR,1,$268,LOT Polish Airlines
TLV,0604,LHR,1,$247,Air Serbia
TLV,0704,LHR,1,$217,$218
TLV,0804,LHR,1,$230,Virgin Atlantic
TLV,0904,LHR,1,None,None
TLV,1004,LHR,1,$296,El Al Israel Airlines
TLV,1104,LHR,1,None,None
TLV,1204,LHR,1,None,None
TLV,1304,LHR,1,$203,$223
TLV,1404,LHR,1,$199,$207
TLV,1504,LHR,1,$347,Royal Jordanian
TLV,1604,LHR,1,$291,Royal Jordanian
TLV,1704,LHR,1,$131,Air Malta
TLV,1804,LHR,1,$268,LOT Polish Airlines
TLV,1904,LHR,1,$131,Air Malta
TLV,2004,LHR,1,$205,$212
TLV,2104,LHR,1,$230,Virgin Atlantic
TLV,2204,LHR,1,$160,Air Malta
TLV,2304,LHR,1,$189,Royal Jordanian
TLV,2404,LHR,1,$131,Air Malta
TLV,2504,LHR,1,$182,Air Serbia
TLV,2604,LHR,1,$130,Air Malta
TLV,2704,LHR,1,$182,Air Serbia
TLV,2804,LHR,1,$151,$153
TLV,2904,LHR,1,$133,Air Malta
TLV,3004,LHR,1,$181,Air Serbia
TLV,0104,EVN,1,$1,410,LOT Polish Airlines
TLV,0204,EVN,1,$155,Wizz Air
TLV,0304,EVN,1,None,None
TLV,0104,EVN,1,$1,410,LOT Polish Airlines
TLV,0204,EVN,1,$155,Wizz Air
TLV,0304,EVN,1,None,None
TLV,0104,EVN,1,None,None
TLV,0105,EVN,1,$106,Wizz Air
TLV,0104,EVN,1,None,None
TLV,0104,EVN,1,None,None
TLV,0204,EVN,1,None,None
TLV,0205,EVN,1,None,None
TLV,0105,EVN,1,None,None
TLV,0205,EVN,1,None,None
TLV,0105,EVN,1,None,None
TLV,0105,EVN,1,None,None
TLV,0105,TBS,1,None,None
TLV,0205,TBS,1,None,None
TLV,0105,TBS,1,None,None
TLV,0105,TBS,1,None,None
TLV,0105,TBS,1,None,None
None,TLV,None,0105,None,TBS,None,None,NoneNone,TLV,None,0105,None,TBS,None,None,NoneNone,TLV,Tel Aviv-Yafo,0105,None,SVO,Moscow,$860,$924None,TLV,Tel Aviv-Yafo,0205,None,SVO,Moscow,$544,Only 7 tickets remaining for this priceNone,TLV,Tel Aviv-Yafo,0305,None,SVO,Moscow,$863,$2,367TLV,Tel Aviv-Yafo,0105,TBS,Tbilisi,$113,El Al Israel Airlines,9:00 am,12:35 pm,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,0205,TBS,Tbilisi,$113,El Al Israel Airlines,9:00 pm,12:35 am,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,0305,TBS,Tbilisi,$134,El Al Israel Airlines,9:00 pm,12:35 am,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,0405,TBS,Tbilisi,$149,Israir Airlines,7:40 pm,11:20 pm,Duration: 2h 40m,None
TLV,Tel Aviv-Yafo,0505,TBS,Tbilisi,$99,Pegasus Airlines,4:15 pm,3:20 am,Duration: 10h 05m,None
TLV,Tel Aviv-Yafo,0605,TBS,Tbilisi,$149,Pegasus Airlines,6:55 am,5:00 pm,Duration: 9h 05m,None
TLV,Tel Aviv-Yafo,0705,TBS,Tbilisi,$129,Arkia,6:25 pm,10:00 pm,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,0805,TBS,Tbilisi,$119,El Al Israel Airlines,8:50 am,12:25 pm,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,0905,TBS,Tbilisi,$113,El Al Israel Airlines,9:00 pm,12:35 am,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,1005,TBS,Tbilisi,$99,Pegasus Airlines,4:15 pm,3:20 am,Duration: 10h 05m,None
TLV,Tel Aviv-Yafo,1105,TBS,Tbilisi,$149,Israir Airlines,7:40 pm,11:20 pm,Duration: 2h 40m,None
TLV,Tel Aviv-Yafo,1205,TBS,Tbilisi,$152,El Al Israel Airlines,6:00 am,9:35 am,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,1305,TBS,Tbilisi,$159,Pegasus Airlines,6:55 am,5:00 pm,Duration: 9h 05m,None
TLV,Tel Aviv-Yafo,1405,TBS,Tbilisi,$139,El Al Israel Airlines,5:30 pm,9:05 pm,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,1505,TBS,Tbilisi,$119,El Al Israel Airlines,9:00 am,12:35 pm,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,1605,TBS,Tbilisi,$143,El Al Israel Airlines,9:00 pm,12:35 am,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,1705,TBS,Tbilisi,$143,El Al Israel Airlines,9:00 pm,12:35 am,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,1805,TBS,Tbilisi,$149,Israir Airlines,7:40 pm,11:20 pm,Duration: 2h 40m,None
TLV,Tel Aviv-Yafo,1905,TBS,Tbilisi,$162,AnadoluJet,3:25 pm,1:55 am,Duration: 9h 30m,None
TLV,Tel Aviv-Yafo,0105,TBS,Tbilisi,$115,El Al Israel Airlines,9:00 am,12:35 pm,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,0105,TBS,Tbilisi,$113,El Al Israel Airlines,9:00 am,12:35 pm,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,0205,TBS,Tbilisi,$113,El Al Israel Airlines,9:00 pm,12:35 am,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,0305,TBS,Tbilisi,$134,El Al Israel Airlines,9:00 pm,12:35 am,Duration: 2h 35m,None
TLV,Tel Aviv-Yafo,0405,TBS,Tbilisi,$149,Israir Airlines,7:40 pm,11:20 pm,Duration: 2h 40m,None
TLV,Tel Aviv-Yafo,0505,TBS,Tbilisi,$99,Pegasus Airlines,4:15 pm,3:20 am,Duration: 10h 05m,None
TLV,Tel Aviv-Yafo,0505,TBS,Tbilisi,$101,Pegasus Airlines,4:15 pm,3:20 am,Duration: 10h 05m,0
TLV,Tel Aviv-Yafo,0505,TBS,Tbilisi,$101,Pegasus Airlines,4:15 pm,3:20 am,Duration: 10h 05m,1
TLV,Tel Aviv-Yafo,0605,TBS,Tbilisi,$151,Pegasus Airlines,6:55 am,5:00 pm,Duration: 9h 05m,1
TLV,Tel Aviv-Yafo,0705,TBS,Tbilisi,$131,Arkia,6:25 pm,10:00 pm,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,0805,TBS,Tbilisi,$119,El Al Israel Airlines,8:50 am,12:25 pm,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,0905,TBS,Tbilisi,$115,El Al Israel Airlines,9:00 pm,12:35 am,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,1005,TBS,Tbilisi,$99,Pegasus Airlines,4:15 pm,3:20 am,Duration: 10h 05m,1
TLV,Tel Aviv-Yafo,1105,TBS,Tbilisi,$149,Israir Airlines,7:40 pm,11:20 pm,Duration: 2h 40m,0
TLV,Tel Aviv-Yafo,1205,TBS,Tbilisi,$157,El Al Israel Airlines,6:00 am,9:35 am,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,1305,TBS,Tbilisi,$163,Pegasus Airlines,6:55 am,5:00 pm,Duration: 9h 05m,1
TLV,Tel Aviv-Yafo,1405,TBS,Tbilisi,$126,Arkia,6:25 pm,10:00 pm,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,1505,TBS,Tbilisi,$113,El Al Israel Airlines,9:00 am,12:35 pm,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$99,Pegasus Airlines,None,None,None
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$151,Pegasus Airlines,None,None,None
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$129,Arkia,None,None,None
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$113,El Al Israel Airlines,None,None,None
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$99,Pegasus Airlines,2023-05-05 16:15:00,Duration: 10h 05m,1
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$151,Pegasus Airlines,2023-05-06 06:55:00,Duration: 9h 05m,1
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$129,Arkia,2023-05-07 18:25:00,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$113,El Al Israel Airlines,2023-05-08 08:50:00,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$123,El Al Israel Airlines,2023-05-09 21:00:00,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$101,Pegasus Airlines,2023-05-10 16:15:00,Duration: 10h 05m,1
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$149,Israir Airlines,2023-05-11 19:40:00,Duration: 2h 40m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$157,El Al Israel Airlines,2023-05-12 06:00:00,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$163,Pegasus Airlines,2023-05-13 06:55:00,Duration: 9h 05m,1
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$126,Arkia,2023-05-14 18:25:00,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$119,El Al Israel Airlines,2023-05-15 09:00:00,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$143,El Al Israel Airlines,2023-05-16 21:00:00,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$139,El Al Israel Airlines,2023-05-17 21:00:00,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$146,Arkia,2023-05-18 18:25:00,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$166,AnadoluJet,2023-05-19 15:25:00,Duration: 9h 30m,1
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$175,Pegasus Airlines,2023-05-20 11:15:00,Duration: 15h 05m,1
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$131,Arkia,2023-05-21 18:25:00,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$149,Israir Airlines,2023-05-22 19:30:00,Duration: 2h 40m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$153,El Al Israel Airlines,2023-05-23 21:00:00,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$173,El Al Israel Airlines,2023-05-24 21:00:00,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$163,Pegasus Airlines,2023-05-25 16:15:00,Duration: 10h 05m,1
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$151,Pegasus Airlines,2023-05-26 16:15:00,Duration: 10h 05m,1
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$200,Pegasus Airlines,2023-05-27 11:15:00,Duration: 15h 05m,1
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$152,El Al Israel Airlines,2023-05-28 20:40:00,Duration: 2h 35m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$201,Pegasus Airlines,2023-05-29 11:15:00,Duration: 15h 05m,1
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$149,Israir Airlines,2023-05-30 19:20:00,Duration: 2h 40m,0
TLV,Tel Aviv-Yafo,TBS,Tbilisi,$149,Israir Airlines,2023-05-31 20:00:00,Duration: 2h 40m,0
TLV,None,AHN,None,None,None,None,None,None
TLV,Tel Aviv-Yafo,CDG,Paris,$167,EasyJet,2023-04-05 19:15:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$161,EasyJet,2023-04-06 19:05:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$140,EasyJet,2023-04-07 19:15:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$103,EasyJet,2023-04-08 19:15:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$137,EasyJet,2023-04-09 19:25:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$147,Pegasus Airlines,2023-04-10 16:15:00,Duration: 1d 1h 05m,1
TLV,Tel Aviv-Yafo,CDG,Paris,$170,EasyJet,2023-05-05 14:30:00,Duration: 8h 55m,1
TLV,Tel Aviv-Yafo,CDG,Paris,$210,LOT Polish Airlines,2023-05-07 11:55:00,Duration: 8h,0
TLV,None,CDG,None,$131,None,None,None,None
TLV,Tel Aviv-Yafo,CDG,Paris,$210,LOT Polish Airlines,2023-05-06 11:55:00,Duration: 8h,1
TLV,Tel Aviv-Yafo,CDG,Paris,$212,LOT Polish Airlines,2023-05-06 11:55:00,Duration: 8h,1
TLV,None,CDG,None,$131,None,None,None,None
TLV,Tel Aviv-Yafo,CDG,Paris,$212,LOT Polish Airlines,2023-05-07 11:55:00,Duration: 8h,1
TLV,Tel Aviv-Yafo,CDG,Paris,$224,EasyJet,2023-05-09 13:25:00,Duration: 8h 25m,1
TLV,None,CDG,None,$131,None,None,None,None
TLV,None,CDG,None,$174,None,None,None,None
TLV,Tel Aviv-Yafo,CDG,Paris,$208,EasyJet,2023-05-10 19:15:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$208,EasyJet,2023-05-10 19:15:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$161,EasyJet,2023-05-11 19:05:00,Duration: 5h 05m,0
TLV,None,CDG,None,$131,None,None,None,None
TLV,Tel Aviv-Yafo,CDG,Paris,$208,EasyJet,2023-05-10 19:15:00,Duration: 5h 05m,0
TLV,Tel Aviv-Yafo,CDG,Paris,$224,EasyJet,2023-05-09 13:25:00,Duration: 8h 25m,1
TLV,Tel Aviv-Yafo,CDG,Paris,$161,EasyJet,2023-05-11 19:05:00,Duration: 5h 05m,0
